certifi            2022.6.15
click              8.1.3
colorama           0.4.5
distlib            0.3.6
filelock           3.8.0
Flask              2.2.2
Flask-Login        0.6.2
Flask-SQLAlchemy   2.5.1
greenlet           1.1.3
importlib-metadata 4.12.0
itsdangerous       2.1.2
Jinja2             3.1.2
MarkupSafe         2.1.1
pip                22.1.2
platformdirs       2.5.2
setuptools         63.4.1
SQLAlchemy         1.4.41
virtualenv         20.16.5
Werkzeug           2.2.2
wheel              0.37.1
wincertstore       0.2
zipp               3.8.1
